 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
49.144.88.141 - - [29/Mar/2020 14:46:51] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:51] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:51] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:51] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:51] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:51] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:51] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:51] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:52] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:52] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:52] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:52] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:52] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:46:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.88.141 - - [29/Mar/2020 14:46:53] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.88.141 - - [29/Mar/2020 14:47:02] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.88.141 - - [29/Mar/2020 14:47:28] "[37mGET /static/img/gauge_severe.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:02] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.88.141 - - [29/Mar/2020 14:48:06] "[37mGET /static/img/gauge_severe.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:16] "[37mGET /detailed_graphs HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:16] "[37mGET /static/styles.css HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:16] "[37mGET /static/graphs.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:22] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:33] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:47] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:56] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:57] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:48:58] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:49:00] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:49:20] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:50:27] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:50:29] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:50:30] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:19] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:20] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:31] "[37mGET /detailed_graphs HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:31] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:35] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:36] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:37] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:38] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:51:53] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
209.17.96.2 - - [29/Mar/2020 19:18:17] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.10 - - [29/Mar/2020 21:49:48] "[37mGET / HTTP/1.1[0m" 200 -
83.97.20.36 - - [29/Mar/2020 23:27:39] code 400, message Bad request syntax ('\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00')
83.97.20.36 - - [29/Mar/2020 23:27:39] "[35m[1m   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 [0m" HTTPStatus.BAD_REQUEST -
83.97.20.36 - - [29/Mar/2020 23:27:40] "[37mGET / HTTP/1.1[0m" 200 -
45.136.108.20 - - [30/Mar/2020 07:46:13] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.136.108.20 - - [30/Mar/2020 07:46:13] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.97.98 - - [31/Mar/2020 02:01:45] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.82 - - [31/Mar/2020 07:52:09] "[37mGET / HTTP/1.1[0m" 200 -
185.202.2.149 - - [31/Mar/2020 17:51:50] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [31/Mar/2020 17:51:50] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
196.52.43.64 - - [31/Mar/2020 19:43:13] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.194 - - [31/Mar/2020 22:38:58] "[37mGET / HTTP/1.1[0m" 200 -
122.228.19.79 - - [01/Apr/2020 00:21:02] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.82 - - [01/Apr/2020 02:45:33] "[37mGET / HTTP/1.0[0m" 200 -
209.159.144.250 - - [01/Apr/2020 08:03:03] code 400, message Bad request syntax ('SSH-2.0-libssh2_1.7.0')
209.159.144.250 - - [01/Apr/2020 08:03:03] "[35m[1mSSH-2.0-libssh2_1.7.0[0m" HTTPStatus.BAD_REQUEST -
192.241.239.53 - - [01/Apr/2020 13:31:14] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.66 - - [01/Apr/2020 21:30:54] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.114 - - [01/Apr/2020 21:35:38] "[37mGET / HTTP/1.1[0m" 200 -
92.118.160.25 - - [02/Apr/2020 01:03:16] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[36mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[36mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[36mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[36mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[36mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[36mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[36mGET /static/js/firebase.js HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:51] "[36mGET /static/js/test.js HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:52] "[36mGET /static/img/bpm.png HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:52] "[36mGET /static/img/temp.png HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:52] "[36mGET /static/img/gsr.png HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:52] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:14:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.88.141 - - [02/Apr/2020 11:14:53] "[36mGET /static/img/gauge_severe.png HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:58] "[37mGET /detailed_graphs HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:14:58] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:14:58] "[36mGET /static/graphs.js HTTP/1.1[0m" 304 -
49.144.88.141 - - [02/Apr/2020 11:15:00] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:15:06] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:15:09] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:15:09] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:15:10] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:15:13] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.88.141 - - [02/Apr/2020 11:15:22] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
209.17.96.242 - - [02/Apr/2020 20:00:31] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.146 - - [02/Apr/2020 23:43:52] "[37mGET / HTTP/1.1[0m" 200 -
45.136.108.20 - - [03/Apr/2020 07:12:02] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.136.108.20 - - [03/Apr/2020 07:12:02] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
62.210.77.54 - - [03/Apr/2020 14:07:31] code 400, message Bad HTTP/0.9 request type ('\x04\x01\x00\x19¼}I')
62.210.77.54 - - [03/Apr/2020 14:07:31] "[35m[1m ¼}I [0m" HTTPStatus.BAD_REQUEST -
62.210.77.54 - - [03/Apr/2020 14:08:32] code 400, message Bad request syntax ('\x05\x01\x00')
62.210.77.54 - - [03/Apr/2020 14:08:32] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
209.17.97.50 - - [03/Apr/2020 19:02:23] "[37mGET / HTTP/1.1[0m" 200 -
185.202.1.85 - - [03/Apr/2020 20:21:57] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.1.85 - - [03/Apr/2020 20:21:57] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
172.105.13.75 - - [04/Apr/2020 00:58:14] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.26 - - [04/Apr/2020 01:43:11] "[37mGET / HTTP/1.0[0m" 200 -
62.4.14.206 - - [04/Apr/2020 10:01:20] "[37mGET / HTTP/1.1[0m" 200 -
185.202.2.149 - - [04/Apr/2020 10:10:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [04/Apr/2020 10:10:45] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
78.31.71.82 - - [04/Apr/2020 15:31:47] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
78.31.71.82 - - [04/Apr/2020 15:31:47] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
194.61.26.9 - - [04/Apr/2020 17:17:42] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.26.9 - - [04/Apr/2020 17:17:42] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
194.61.26.9 - - [04/Apr/2020 17:17:42] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.26.9 - - [04/Apr/2020 17:17:42] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
92.118.160.25 - - [04/Apr/2020 21:47:36] "[37mGET / HTTP/1.1[0m" 200 -
116.12.212.244 - - [05/Apr/2020 00:18:18] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x03\x00\x00\x00')
116.12.212.244 - - [05/Apr/2020 00:18:18] "[35m[1m  à          [0m" HTTPStatus.BAD_REQUEST -
196.52.43.120 - - [05/Apr/2020 00:50:05] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.122 - - [05/Apr/2020 06:06:43] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.42 - - [05/Apr/2020 06:22:14] "[37mGET / HTTP/1.1[0m" 200 -
49.51.8.188 - - [05/Apr/2020 11:41:43] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.34 - - [05/Apr/2020 23:13:54] "[37mGET / HTTP/1.0[0m" 200 -
3.101.36.252 - - [05/Apr/2020 23:47:52] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.226 - - [06/Apr/2020 01:38:28] "[37mGET / HTTP/1.1[0m" 200 -
185.202.2.149 - - [06/Apr/2020 15:07:13] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [06/Apr/2020 15:07:13] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.218 - - [06/Apr/2020 23:06:01] "[37mGET / HTTP/1.1[0m" 200 -
122.228.19.79 - - [06/Apr/2020 23:06:31] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.114 - - [07/Apr/2020 00:35:29] "[37mGET / HTTP/1.0[0m" 200 -
185.217.1.114 - - [07/Apr/2020 06:51:44] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.217.1.114 - - [07/Apr/2020 06:51:44] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.217.1.114 - - [07/Apr/2020 07:34:36] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.217.1.114 - - [07/Apr/2020 07:34:36] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.217.1.114 - - [07/Apr/2020 08:08:28] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.217.1.114 - - [07/Apr/2020 08:08:28] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.1.85 - - [07/Apr/2020 18:23:24] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.1.85 - - [07/Apr/2020 18:23:24] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.34 - - [08/Apr/2020 02:57:19] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.154 - - [08/Apr/2020 03:38:05] "[37mGET / HTTP/1.1[0m" 200 -
185.173.35.9 - - [08/Apr/2020 04:22:13] "[37mGET / HTTP/1.1[0m" 200 -
196.52.43.111 - - [08/Apr/2020 12:46:06] "[37mGET / HTTP/1.0[0m" 200 -
185.153.199.118 - - [08/Apr/2020 14:26:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.199.118 - - [08/Apr/2020 14:26:45] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.97.50 - - [08/Apr/2020 20:28:30] "[37mGET / HTTP/1.0[0m" 200 -
185.153.199.118 - - [08/Apr/2020 22:19:20] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.199.118 - - [08/Apr/2020 22:19:20] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
5.188.206.38 - - [08/Apr/2020 23:34:57] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.188.206.38 - - [08/Apr/2020 23:34:57] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
184.154.74.66 - - [09/Apr/2020 02:42:55] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.10 - - [09/Apr/2020 04:43:35] "[37mGET / HTTP/1.1[0m" 200 -
185.153.199.118 - - [09/Apr/2020 08:03:23] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.199.118 - - [09/Apr/2020 08:03:23] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [09/Apr/2020 11:36:01] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [09/Apr/2020 11:36:01] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
71.6.167.142 - - [09/Apr/2020 13:44:50] "[37mGET / HTTP/1.1[0m" 200 -
71.6.167.142 - - [09/Apr/2020 13:44:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
35.187.98.101 - - [09/Apr/2020 13:44:55] "[37mGET / HTTP/1.1[0m" 200 -
196.52.43.123 - - [09/Apr/2020 17:39:00] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.82 - - [10/Apr/2020 00:47:02] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.226 - - [10/Apr/2020 05:08:36] "[37mGET / HTTP/1.1[0m" 200 -
45.136.108.68 - - [10/Apr/2020 09:23:38] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.136.108.68 - - [10/Apr/2020 09:23:38] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
196.52.43.61 - - [10/Apr/2020 09:27:07] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.114 - - [10/Apr/2020 23:45:50] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.50 - - [10/Apr/2020 23:57:22] "[37mGET / HTTP/1.1[0m" 200 -
45.143.220.111 - - [11/Apr/2020 03:50:58] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03R\x13g£n\x08\x9e\x08¼\x0eº\x80®\x14®2a\x03VkÌ\x93JP¨')
45.143.220.111 - - [11/Apr/2020 03:50:58] "[35m[1m  üRg£n¼º®®2aVkÌJP¨	êUöO  ¬À0À,À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
45.143.220.111 - - [11/Apr/2020 03:50:59] code 400, message Bad request syntax ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03\x0fP\x16æÆg\x81R4!NÒ\x9b\x1bÕºE\x8c¾\x84\x1a\x96©Á?¾uføEÅþ\x00\x00¬À0À,À(À$À\x14À')
45.143.220.111 - - [11/Apr/2020 03:50:59] "[35m[1m  üPæÆgR4!NÒÕºE¾©Á?¾uføEÅþ  ¬À0À,À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
45.143.220.111 - - [11/Apr/2020 03:50:59] "[37mGET / HTTP/1.1[0m" 200 -
45.143.220.111 - - [11/Apr/2020 03:51:00] "[33mGET /vtigercrm/vtigerservice.php HTTP/1.1[0m" 404 -
45.143.220.111 - - [11/Apr/2020 03:51:00] code 400, message Bad request version ('\x06ñ~Öß¾J=2\x06\x86\x89\x01£°¿\x00\x00¬À0À,À(À$À\x14À')
45.143.220.111 - - [11/Apr/2020 03:51:00] "[35m[1m  ü¤gï	'y~è2ÃH ñ~Öß¾J=2£°¿  ¬À0À,À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
45.143.220.111 - - [11/Apr/2020 03:51:01] "[33mGET /a2billing/admin/Public/index.php HTTP/1.1[0m" 404 -
45.143.220.111 - - [11/Apr/2020 03:51:02] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03\x89L±=Î\x98ä\x07\x99V£½³Õ\x99J\x81\x16\x9b\x11\x9aß\x11è\x12ðô+ú')
45.143.220.111 - - [11/Apr/2020 03:51:02] "[35m[1m  üL±=ÎäV£½³ÕJßèðô+ú({  ¬À0À,À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
45.143.220.111 - - [11/Apr/2020 03:51:02] "[37mGET / HTTP/1.1[0m" 200 -
